,y,prediction,leaf
19841,1,1,7
19842,2,1,5
19843,1,1,6
19844,1,1,5
19845,1,1,6
19846,1,1,6
19847,1,1,5
19848,1,1,7
19849,2,1,6
19850,2,1,5
19851,1,1,7
19852,1,1,5
19853,1,1,7
19854,2,1,6
19855,1,1,7
19856,2,1,7
19857,1,1,7
19858,1,1,5
19859,2,2,4
19860,1,1,7
19861,2,2,4
19862,1,2,4
19863,1,1,5
19864,1,1,7
19865,1,1,7
19866,2,2,4
19867,1,1,5
19868,1,1,7
19869,1,1,7
19870,1,1,5
19871,1,1,7
19872,1,1,5
19873,1,1,7
19874,1,1,7
19875,1,1,7
19876,1,1,5
19877,1,1,7
19878,1,1,6
19879,1,1,7
19880,1,1,7
19881,1,1,7
19882,1,1,5
19883,1,1,5
19884,1,1,6
19885,1,1,7
19886,1,1,6
19887,2,1,5
19888,1,1,7
19889,1,1,7
19890,1,1,7
19891,2,2,4
19892,1,1,7
19893,2,1,5
19894,1,1,7
19895,2,2,4
19896,2,2,4
19897,1,1,5
19898,2,1,5
19899,1,1,6
19900,2,2,4
19901,2,2,4
19902,1,1,7
19903,1,1,7
19904,2,1,6
19905,1,1,7
19906,1,1,6
19907,1,1,7
19908,1,1,7
19909,1,1,5
19910,1,1,7
19911,1,1,7
19912,1,1,6
19913,1,1,7
19914,1,1,6
19915,1,1,5
19916,1,1,7
19917,1,1,5
19918,1,1,7
19919,2,2,4
19920,2,2,4
19921,1,1,5
19922,1,1,5
19923,2,1,5
19924,1,1,5
19925,2,2,4
19926,1,1,6
19927,1,1,7
19928,1,1,7
19929,1,1,7
19930,1,1,7
19931,2,1,5
19932,1,1,7
19933,1,1,7
19934,1,1,7
19935,1,1,7
19936,1,1,5
19937,1,1,5
19938,2,2,4
19939,1,1,5
19940,1,1,7
19941,1,1,7
19942,1,1,6
19943,1,1,5
19944,2,1,7
19945,2,1,7
19946,1,1,7
19947,1,1,7
19948,1,1,7
19949,1,1,5
19950,2,1,5
19951,1,1,7
19952,1,1,5
19953,1,1,5
19954,1,1,7
19955,1,1,7
19956,1,1,6
19957,1,1,5
19958,1,1,7
19959,1,1,5
19960,1,1,7
19961,1,1,6
19962,1,2,4
19963,1,1,6
19964,2,2,4
19965,1,1,7
19966,1,1,7
19967,1,1,5
19968,2,2,4
19969,1,1,7
19970,1,1,5
19971,1,2,4
19972,1,1,6
19973,1,1,6
19974,1,1,7
19975,1,1,5
19976,1,1,6
19977,1,1,5
19978,1,1,7
19979,1,1,5
19980,1,1,5
19981,1,1,6
19982,1,1,5
19983,1,1,5
19984,1,1,5
19985,1,1,7
19986,1,1,7
19987,1,1,5
19988,2,2,4
19989,1,1,7
19990,1,1,7
19991,1,1,7
19992,1,2,4
19993,1,1,7
19994,1,1,6
19995,2,1,5
19996,1,1,5
19997,1,1,7
19998,2,1,5
19999,2,1,5
20000,1,1,5
20001,2,2,4
20002,1,1,6
20003,1,1,7
20004,1,1,7
20005,2,1,5
20006,1,1,7
20007,1,1,7
20008,2,1,5
20009,1,1,5
20010,2,1,6
20011,1,1,5
20012,1,1,7
20013,1,1,7
20014,1,2,4
20015,1,1,7
20016,1,1,7
20017,1,1,5
20018,1,1,6
20019,1,1,5
20020,1,1,6
20021,1,1,7
20022,1,1,7
20023,1,1,7
20024,1,1,5
20025,2,1,5
20026,1,1,5
20027,1,1,6
20028,2,1,5
20029,1,1,7
20030,1,1,7
20031,1,1,7
20032,1,1,5
20033,1,1,5
20034,1,1,6
20035,1,1,5
20036,1,1,6
20037,1,1,7
20038,1,1,5
20039,2,2,4
20040,1,1,7
20041,1,1,6
20042,2,1,5
20043,1,1,5
20044,1,1,5
20045,1,2,4
20046,2,2,4
20047,2,2,4
20048,1,1,7
20049,1,1,7
20050,1,1,7
20051,2,1,6
20052,2,1,6
20053,1,1,7
20054,1,1,7
20055,2,1,5
20056,1,1,7
20057,2,1,5
20058,1,1,7
20059,1,1,7
20060,1,1,6
20061,1,1,7
20062,1,1,7
20063,1,1,6
20064,1,1,7
20065,1,1,5
20066,1,1,7
20067,1,1,5
20068,1,1,7
20069,1,1,6
20070,2,1,7
20071,2,1,6
20072,2,1,5
20073,1,1,5
20074,2,1,5
20075,1,1,7
20076,2,1,5
20077,1,1,5
20078,1,1,7
20079,2,2,4
20080,1,1,5
20081,1,2,4
20082,1,1,6
20083,1,1,5
20084,1,1,7
20085,1,1,5
20086,1,1,7
20087,1,1,7
20088,2,1,5
20089,2,2,4
20090,1,1,5
20091,2,1,7
20092,1,1,7
20093,2,2,4
20094,1,1,7
20095,1,1,5
20096,2,1,5
20097,1,1,7
20098,2,2,4
20099,1,1,7
20100,1,1,5
20101,1,1,5
20102,1,1,7
20103,1,1,7
20104,1,1,6
20105,2,1,5
20106,2,1,7
20107,1,1,5
20108,1,1,7
20109,1,1,7
20110,1,1,7
20111,1,1,5
20112,1,1,7
20113,1,1,7
20114,1,1,7
20115,1,1,5
20116,1,1,5
20117,1,1,7
20118,1,1,7
20119,1,1,5
20120,2,1,6
20121,1,1,7
20122,1,1,7
20123,1,1,7
20124,1,1,6
20125,1,1,6
20126,2,2,4
20127,2,1,7
20128,1,1,5
20129,2,1,5
20130,1,1,6
20131,1,1,6
20132,2,1,5
20133,1,1,7
20134,2,2,4
20135,2,1,7
20136,2,1,5
20137,2,1,5
20138,1,1,7
20139,1,1,6
20140,2,1,7
20141,1,1,7
20142,2,1,6
20143,1,1,7
20144,2,1,7
20145,1,1,5
20146,1,1,7
20147,2,1,5
20148,1,2,4
20149,1,1,7
20150,1,2,4
20151,1,1,7
20152,2,2,4
20153,1,1,7
20154,1,1,7
20155,1,1,7
20156,1,1,7
20157,1,1,7
20158,1,1,5
20159,1,1,5
20160,2,2,4
20161,1,1,7
20162,2,2,4
20163,2,2,4
20164,2,1,5
20165,2,2,4
20166,1,1,6
20167,1,1,5
20168,1,2,4
20169,2,1,5
20170,2,2,4
20171,1,1,7
20172,1,1,5
20173,1,1,7
20174,1,1,7
20175,1,1,6
20176,1,2,4
20177,1,1,7
20178,1,1,7
20179,1,1,5
20180,1,1,7
20181,1,1,5
20182,1,1,7
20183,1,1,7
20184,1,1,5
20185,1,1,7
20186,1,1,7
20187,1,1,7
20188,1,1,7
20189,1,1,7
20190,1,1,7
20191,1,1,5
20192,1,1,5
20193,2,2,4
20194,1,1,5
20195,1,1,5
20196,1,1,7
20197,1,1,6
20198,1,1,7
20199,2,1,5
20200,2,2,4
20201,2,1,6
20202,1,1,7
20203,1,1,7
20204,1,1,7
20205,2,2,4
20206,1,1,7
20207,1,1,7
20208,1,2,4
20209,1,1,5
20210,2,2,4
20211,1,1,5
20212,2,2,4
20213,1,1,5
20214,1,1,6
20215,1,1,7
20216,2,1,5
20217,1,1,6
20218,1,1,6
20219,1,1,7
20220,1,1,7
20221,1,1,7
20222,1,2,4
20223,1,1,7
20224,2,2,4
20225,1,1,7
20226,2,1,5
20227,1,1,6
20228,1,1,7
20229,2,2,4
20230,1,1,7
20231,1,1,7
20232,1,1,6
20233,1,1,7
20234,1,1,5
20235,1,1,7
20236,1,1,7
20237,1,1,7
20238,1,1,7
20239,1,1,7
20240,2,2,4
20241,2,1,5
20242,2,1,5
20243,2,1,6
20244,1,1,7
20245,1,1,7
20246,1,1,5
20247,1,1,6
20248,2,1,5
20249,1,1,5
20250,1,1,5
20251,2,1,5
20252,2,2,4
20253,1,1,7
20254,1,1,7
20255,2,2,4
20256,1,1,5
20257,2,1,5
20258,2,1,5
20259,1,1,7
20260,1,1,7
20261,1,1,7
20262,2,1,7
20263,1,1,7
20264,1,1,7
20265,1,1,7
20266,1,1,6
20267,1,1,7
20268,2,2,4
20269,1,1,7
20270,1,1,7
20271,1,1,6
20272,1,1,7
20273,2,1,5
20274,1,1,7
20275,1,1,7
20276,2,2,4
20277,2,1,5
20278,2,1,5
20279,1,1,7
20280,1,1,7
20281,1,1,5
20282,1,2,4
20283,2,2,4
20284,1,1,6
20285,2,2,4
20286,1,1,7
20287,1,1,7
20288,2,2,4
20289,1,1,7
20290,2,1,5
20291,1,1,7
20292,2,2,4
20293,1,1,7
20294,1,1,7
20295,1,1,7
20296,1,1,7
20297,2,1,6
20298,2,2,4
20299,1,1,7
20300,1,1,5
20301,1,1,7
20302,1,1,7
20303,1,1,7
20304,1,1,5
20305,2,1,5
20306,1,1,7
20307,2,1,5
20308,1,1,5
20309,2,2,4
20310,1,1,5
20311,2,1,5
20312,1,1,7
20313,1,1,7
20314,1,1,7
20315,1,1,7
20316,1,1,7
20317,1,1,6
20318,1,2,4
20319,1,1,7
20320,1,1,7
20321,2,2,4
20322,1,1,7
20323,1,1,7
20324,1,1,6
20325,1,1,7
20326,1,1,6
20327,1,1,7
20328,1,1,6
20329,1,2,4
20330,1,1,6
20331,1,1,5
20332,1,1,5
20333,1,2,4
20334,1,1,6
20335,2,1,5
20336,1,1,6
20337,1,1,7
20338,1,1,7
20339,1,1,5
20340,2,1,5
20341,1,1,7
20342,1,1,5
20343,2,1,5
20344,1,1,5
20345,1,1,7
20346,2,1,5
20347,1,1,7
20348,1,1,6
20349,1,1,7
20350,1,1,7
20351,1,1,7
20352,1,1,5
20353,2,1,5
20354,1,1,7
20355,2,1,5
20356,1,1,7
20357,1,1,5
20358,1,1,5
20359,1,1,7
20360,1,1,7
20361,1,1,7
20362,2,1,5
20363,2,1,5
20364,1,1,7
20365,1,1,7
20366,2,2,4
20367,1,2,4
20368,2,2,4
20369,1,1,6
20370,1,2,4
20371,1,1,5
20372,1,1,5
20373,1,1,5
20374,1,1,7
20375,1,1,5
20376,2,1,6
20377,2,1,5
20378,1,1,5
20379,2,1,5
20380,1,1,7
20381,2,2,4
20382,2,1,5
20383,1,1,6
20384,1,1,7
20385,1,1,7
20386,2,2,4
20387,2,2,4
20388,1,1,7
20389,1,1,7
20390,2,1,5
20391,2,1,5
20392,1,1,7
20393,2,2,4
20394,1,1,5
20395,1,1,7
20396,1,1,7
20397,1,1,7
20398,1,1,7
20399,1,1,7
20400,1,1,7
20401,1,1,7
20402,1,1,7
20403,1,2,4
20404,1,1,7
20405,1,1,5
20406,1,1,7
20407,2,2,4
20408,1,1,7
20409,1,1,5
20410,1,1,7
20411,1,2,4
20412,1,1,7
20413,1,1,6
20414,1,2,4
20415,1,1,7
20416,1,1,7
20417,2,1,6
20418,1,1,7
20419,1,1,5
20420,1,1,5
20421,1,1,7
20422,2,1,5
20423,2,2,4
20424,1,1,6
20425,1,1,5
20426,1,1,7
20427,1,1,5
20428,1,1,7
20429,1,1,5
20430,1,1,7
20431,1,1,7
20432,2,1,5
20433,1,1,5
20434,1,1,5
20435,2,1,5
20436,1,1,5
20437,1,1,7
20438,1,1,7
20439,1,1,7
20440,1,1,5
20441,2,1,6
20442,2,2,4
20443,1,1,7
20444,2,2,4
20445,1,1,7
20446,1,1,7
20447,1,1,5
20448,1,1,7
20449,1,1,7
20450,1,1,5
20451,1,1,7
20452,2,1,5
20453,1,1,7
20454,1,1,7
20455,1,1,7
20456,2,1,5
20457,1,1,5
20458,1,1,5
20459,1,2,4
20460,1,1,5
20461,1,1,6
20462,1,1,7
20463,1,1,7
20464,1,1,5
20465,2,2,4
20466,1,1,7
20467,2,1,5
20468,1,1,5
20469,1,1,7
20470,1,1,7
20471,2,1,5
20472,1,1,7
20473,1,2,4
20474,2,1,5
20475,1,1,7
20476,1,1,7
20477,2,1,6
20478,1,1,7
20479,1,1,5
20480,1,1,5
20481,1,1,5
20482,1,1,7
20483,1,1,6
20484,2,2,4
20485,1,1,6
20486,2,1,5
20487,1,1,7
20488,2,1,5
20489,1,1,5
20490,2,1,6
20491,2,2,4
20492,1,1,7
20493,2,2,4
20494,2,2,4
20495,1,1,7
20496,1,1,5
20497,1,1,5
20498,1,1,7
20499,1,1,5
20500,1,1,6
20501,1,1,7
20502,1,1,7
20503,1,1,5
20504,1,1,5
20505,1,1,5
20506,1,1,7
20507,2,2,4
20508,1,1,7
20509,1,1,7
20510,2,1,5
20511,1,1,5
20512,2,2,4
20513,2,2,4
20514,1,1,5
20515,1,1,7
20516,1,1,7
20517,1,1,5
20518,2,1,5
20519,1,1,5
20520,1,1,7
20521,1,1,7
20522,2,1,5
20523,2,2,4
20524,1,1,7
20525,1,1,7
20526,1,1,7
20527,2,2,4
20528,1,1,7
20529,2,1,5
20530,1,1,7
20531,1,1,5
20532,1,1,5
20533,1,1,7
20534,1,1,7
20535,2,1,5
20536,1,1,6
20537,2,2,4
20538,1,1,5
20539,1,1,7
20540,1,1,7
20541,1,1,5
20542,1,1,7
20543,2,2,4
20544,1,1,7
20545,2,2,4
20546,2,2,4
20547,1,1,7
20548,1,1,5
20549,2,2,4
20550,1,1,7
20551,1,1,7
20552,2,2,4
20553,1,1,6
20554,1,1,7
20555,2,2,4
20556,1,1,5
20557,2,2,4
20558,1,1,5
20559,1,1,5
20560,1,1,7
20561,1,1,5
20562,1,2,4
20563,2,2,4
20564,1,1,6
20565,1,1,5
20566,1,1,5
20567,1,1,7
20568,2,2,4
20569,2,1,5
20570,1,1,7
20571,1,1,7
20572,2,2,4
20573,1,1,7
20574,1,1,5
20575,1,1,5
20576,1,2,4
20577,1,1,5
20578,2,1,5
20579,2,1,5
20580,1,1,5
20581,1,2,4
20582,1,1,6
20583,1,1,7
20584,1,2,4
20585,1,1,7
20586,1,1,6
20587,1,1,5
20588,1,1,7
20589,1,2,4
20590,1,1,7
20591,1,1,7
20592,2,1,5
20593,2,1,5
20594,1,1,7
20595,1,1,7
20596,1,1,5
20597,1,1,7
20598,2,2,4
20599,2,1,5
20600,2,1,5
20601,1,1,5
20602,2,2,4
20603,2,2,4
20604,1,1,7
20605,1,1,5
20606,1,1,5
20607,2,1,5
20608,1,1,5
20609,2,1,5
20610,2,2,4
20611,1,1,6
20612,1,1,7
20613,2,1,7
20614,1,1,7
20615,1,1,5
20616,1,1,7
20617,1,1,7
20618,1,1,6
20619,1,1,5
20620,1,1,5
20621,1,1,5
20622,1,1,5
20623,1,1,7
20624,1,1,5
20625,1,1,5
20626,1,1,6
20627,1,1,5
20628,1,1,6
20629,2,1,6
20630,1,1,5
20631,1,1,7
20632,1,1,7
20633,1,1,6
20634,1,1,7
20635,1,1,6
20636,1,1,7
20637,1,1,7
20638,2,2,4
20639,2,1,5
20640,1,1,5
20641,2,2,4
20642,2,1,5
20643,1,1,7
20644,1,1,7
20645,2,2,4
20646,1,1,7
20647,1,1,7
20648,1,1,5
20649,2,1,5
20650,1,1,5
20651,2,1,5
20652,1,1,5
20653,1,1,7
20654,1,1,7
20655,1,1,7
20656,1,1,7
20657,1,1,5
20658,1,1,7
20659,2,2,4
20660,1,1,7
20661,2,1,5
20662,2,2,4
20663,1,1,6
20664,1,1,7
20665,1,1,5
20666,1,2,4
20667,1,1,6
20668,1,1,7
20669,1,1,7
20670,1,1,5
20671,1,1,7
20672,1,1,7
20673,1,1,7
20674,1,1,5
20675,1,1,7
20676,1,1,7
20677,1,1,7
20678,1,1,7
20679,1,1,5
20680,1,1,6
20681,1,1,5
20682,1,1,7
20683,2,2,4
20684,2,2,4
20685,1,1,5
20686,1,1,7
20687,1,1,5
20688,1,1,5
20689,1,1,5
20690,2,2,4
20691,1,1,7
20692,1,1,5
20693,1,1,7
20694,2,2,4
20695,1,1,5
20696,1,1,7
20697,1,1,7
20698,1,1,6
20699,2,2,4
20700,1,1,7
20701,1,1,7
20702,2,1,6
20703,1,1,5
20704,2,1,5
20705,1,1,5
20706,1,1,6
20707,1,1,7
20708,1,1,6
20709,1,1,6
20710,1,1,7
20711,1,1,7
20712,1,1,6
20713,1,2,4
20714,1,1,5
20715,1,1,7
20716,1,1,7
20717,1,1,6
20718,1,1,6
20719,1,1,7
20720,1,1,5
20721,1,1,7
20722,1,1,5
20723,2,1,5
20724,1,1,5
20725,2,1,5
20726,1,1,7
20727,1,1,7
20728,1,1,5
20729,1,1,7
20730,1,1,7
20731,2,1,6
20732,1,1,7
20733,1,1,5
20734,1,1,5
20735,2,2,4
20736,2,2,4
20737,1,1,7
20738,1,1,7
20739,1,1,7
20740,1,1,7
20741,1,1,7
20742,1,2,4
20743,1,1,6
20744,1,1,7
20745,1,1,7
20746,1,1,7
20747,1,1,7
20748,1,1,5
20749,1,1,7
20750,1,1,7
20751,1,1,5
20752,1,1,5
20753,1,1,5
20754,1,1,5
20755,1,1,7
20756,1,2,4
20757,1,1,7
20758,1,1,5
20759,1,1,7
20760,1,1,5
20761,2,1,6
20762,1,1,7
20763,1,1,6
20764,1,1,6
20765,1,1,5
20766,1,1,5
20767,1,1,5
20768,2,1,6
20769,1,1,5
20770,1,1,5
20771,1,1,7
20772,1,1,7
20773,1,1,5
20774,1,1,7
20775,1,1,5
20776,1,1,7
20777,1,1,5
20778,1,1,5
20779,1,1,7
20780,2,2,4
20781,1,1,7
20782,1,1,5
20783,1,1,7
20784,1,1,7
20785,1,1,7
20786,2,1,5
20787,1,1,7
20788,1,1,7
20789,1,1,7
20790,1,1,6
20791,1,1,7
20792,1,1,7
20793,1,1,5
20794,1,1,5
20795,2,2,4
20796,1,1,7
20797,1,1,7
20798,1,1,5
20799,2,1,5
20800,2,1,5
20801,1,2,4
20802,1,1,7
20803,2,2,4
20804,2,2,4
20805,1,1,7
20806,2,2,4
20807,1,1,5
20808,1,1,7
20809,1,1,7
20810,1,1,7
20811,2,1,6
20812,1,1,7
20813,1,1,5
20814,1,1,7
20815,1,1,5
20816,2,2,4
20817,2,1,5
20818,1,1,5
20819,2,1,6
20820,2,1,5
20821,1,1,7
20822,1,1,7
20823,2,1,5
20824,1,1,7
20825,1,1,6
20826,1,1,6
20827,1,1,7
20828,1,1,5
20829,2,1,5
20830,1,1,6
20831,1,1,7
20832,1,1,6
20833,1,1,6
20834,2,1,5
20835,1,1,5
20836,2,1,7
20837,1,2,4
20838,1,1,7
20839,1,1,7
20840,1,1,5
20841,1,1,7
20842,1,1,7
20843,2,1,7
20844,1,1,5
20845,1,1,7
20846,1,1,6
20847,1,1,7
20848,2,1,5
20849,1,1,7
20850,2,2,4
20851,1,1,7
20852,1,1,5
20853,2,2,4
20854,2,2,4
20855,1,1,5
20856,1,1,6
20857,1,1,5
20858,1,1,5
20859,1,1,5
20860,2,1,5
20861,1,1,7
20862,2,1,5
20863,1,1,7
20864,2,2,4
20865,2,2,4
20866,1,1,7
20867,2,1,5
20868,1,1,6
20869,2,1,5
20870,1,1,7
20871,1,1,7
20872,1,1,6
20873,1,1,5
20874,1,1,7
20875,1,1,7
20876,2,2,4
20877,1,1,5
20878,1,1,7
20879,2,1,5
20880,1,1,5
20881,1,1,7
20882,1,1,5
20883,1,1,7
20884,2,1,5
20885,1,1,7
20886,1,1,5
20887,1,1,7
20888,2,2,4
20889,2,1,7
20890,2,1,5
20891,1,1,7
20892,1,1,7
20893,2,1,5
20894,1,1,7
20895,1,1,7
20896,1,2,4
20897,1,1,5
20898,1,1,7
20899,1,1,5
20900,2,1,5
20901,1,1,7
20902,1,1,5
20903,1,1,5
20904,1,1,5
20905,1,1,6
20906,2,1,5
20907,1,1,5
20908,1,1,5
20909,1,1,7
20910,2,2,4
20911,2,1,5
20912,1,1,5
20913,1,1,5
20914,1,1,5
20915,1,1,5
20916,1,1,7
20917,1,1,5
20918,2,1,5
20919,1,1,7
20920,1,1,7
20921,1,1,7
20922,1,1,7
20923,2,1,5
20924,1,1,6
20925,1,1,7
20926,1,1,7
20927,1,1,6
20928,2,1,5
20929,2,1,5
20930,1,1,7
20931,1,1,5
20932,1,1,5
20933,1,1,5
20934,1,1,7
20935,1,1,7
20936,1,1,6
20937,2,2,4
20938,1,1,7
20939,1,1,7
20940,1,1,5
20941,1,1,7
20942,1,1,7
20943,1,1,7
20944,1,1,5
20945,1,1,7
20946,2,1,5
20947,1,1,5
20948,1,1,7
20949,1,1,5
20950,1,1,7
20951,1,1,6
20952,1,1,7
20953,1,1,5
20954,1,1,7
20955,1,1,7
20956,1,2,4
20957,1,1,7
20958,1,1,7
20959,1,1,7
20960,1,1,5
20961,1,1,5
20962,1,1,7
20963,1,1,5
20964,2,2,4
20965,1,1,7
20966,1,1,7
20967,1,1,7
20968,1,1,7
20969,1,1,6
20970,1,1,7
20971,1,1,7
20972,1,1,6
20973,1,1,7
20974,1,1,7
20975,1,1,5
20976,1,1,6
20977,1,1,7
20978,2,1,6
20979,1,1,7
20980,2,2,4
20981,1,1,7
20982,1,1,7
20983,1,1,5
20984,2,2,4
20985,1,1,7
20986,1,1,5
20987,2,1,5
20988,1,1,5
20989,1,1,7
20990,1,1,7
20991,1,1,5
20992,2,1,5
20993,1,1,6
20994,1,1,5
20995,1,1,7
20996,2,1,5
20997,1,1,7
20998,1,1,5
20999,1,1,7
21000,1,1,5
21001,1,1,7
21002,1,2,4
21003,1,1,5
21004,1,1,5
21005,2,1,5
21006,1,1,7
21007,1,1,7
21008,1,1,6
21009,1,1,5
21010,1,1,7
21011,1,1,7
21012,1,1,7
21013,2,2,4
21014,2,2,4
21015,2,1,5
21016,2,1,5
21017,1,1,5
21018,1,1,7
21019,2,1,5
21020,1,1,7
21021,1,1,7
21022,1,1,6
21023,2,1,6
21024,2,1,6
21025,1,1,7
21026,1,1,7
21027,2,2,4
21028,1,1,7
21029,2,2,4
21030,1,1,5
21031,1,1,7
21032,1,1,6
21033,2,1,6
21034,1,1,5
21035,1,1,5
21036,1,1,6
21037,2,2,4
21038,2,2,4
21039,1,1,7
21040,2,2,4
21041,1,1,7
21042,1,1,6
21043,1,1,7
21044,2,1,5
21045,1,2,4
21046,1,1,6
21047,1,1,5
21048,1,1,5
21049,1,1,7
21050,2,2,4
21051,1,2,4
21052,1,1,7
21053,1,1,7
21054,1,2,4
21055,1,1,7
21056,1,1,5
21057,1,1,7
21058,2,1,5
21059,1,1,7
21060,1,1,7
21061,1,1,7
21062,1,1,7
21063,2,2,4
21064,1,1,7
21065,2,1,5
21066,1,1,5
21067,2,1,5
21068,2,1,7
21069,1,1,7
21070,1,1,7
21071,1,1,6
21072,1,1,6
21073,1,1,7
21074,1,1,7
21075,1,1,7
21076,1,1,7
21077,2,1,5
21078,1,1,5
21079,2,2,4
21080,1,1,5
21081,1,1,5
21082,1,1,7
21083,1,1,5
21084,1,2,4
21085,1,1,5
21086,2,1,5
21087,1,2,4
21088,1,1,7
21089,2,1,5
21090,1,1,5
21091,1,1,7
21092,1,1,7
21093,1,1,6
21094,1,1,7
21095,1,1,7
21096,1,1,7
21097,2,1,5
21098,1,1,7
21099,1,1,7
21100,1,1,6
21101,1,1,5
21102,1,1,5
21103,1,1,7
21104,2,2,4
21105,1,1,7
21106,1,1,7
21107,1,1,7
21108,1,1,6
21109,2,1,7
21110,1,1,5
21111,1,1,7
21112,1,1,7
21113,1,1,5
21114,1,1,5
21115,1,1,6
21116,2,1,5
21117,1,1,7
21118,1,1,7
21119,1,1,7
21120,1,1,7
21121,1,1,5
21122,1,1,7
21123,1,1,5
21124,2,1,5
21125,1,1,7
21126,1,1,6
21127,1,1,5
21128,2,2,4
21129,1,1,7
21130,1,1,6
21131,1,1,7
21132,2,1,5
21133,1,1,5
21134,1,1,6
21135,2,1,5
21136,1,1,7
21137,1,1,5
21138,1,1,5
21139,1,1,7
21140,1,1,5
21141,1,1,7
21142,1,2,4
21143,1,1,7
21144,1,1,7
21145,1,1,5
21146,2,1,5
21147,2,1,5
21148,1,1,7
21149,1,1,7
21150,2,1,5
21151,1,1,5
21152,1,1,7
21153,1,1,7
21154,1,1,7
21155,1,1,7
21156,2,1,5
21157,1,1,7
21158,1,1,6
21159,2,1,5
21160,1,1,5
21161,1,2,4
21162,1,1,6
21163,2,1,5
21164,1,1,5
21165,1,1,5
21166,1,1,7
21167,1,1,7
21168,1,1,5
21169,1,1,7
21170,1,1,7
21171,1,1,5
21172,2,1,5
21173,1,1,7
21174,1,1,5
21175,1,1,7
21176,1,1,7
21177,2,2,4
21178,1,1,7
21179,1,1,7
21180,2,1,5
21181,2,2,4
21182,1,1,7
21183,1,1,5
21184,1,1,7
21185,1,1,5
21186,1,1,5
21187,1,1,5
21188,2,2,4
21189,2,1,6
21190,2,1,6
21191,2,1,6
21192,1,1,6
21193,2,2,4
21194,1,1,7
21195,1,1,6
21196,1,1,7
21197,1,1,5
21198,2,1,5
21199,1,2,4
21200,1,1,7
21201,2,1,5
21202,1,1,7
21203,2,2,4
21204,1,1,5
21205,2,1,5
21206,2,2,4
21207,1,1,5
21208,1,1,7
21209,2,1,5
21210,2,1,5
21211,1,1,7
21212,1,1,6
21213,2,1,5
21214,2,1,6
21215,2,1,5
21216,2,2,4
21217,1,1,6
21218,1,1,5
21219,2,1,5
21220,1,1,7
21221,1,1,7
21222,1,1,7
21223,2,1,5
21224,2,2,4
21225,1,1,7
21226,2,2,4
21227,1,1,7
21228,1,1,7
21229,1,1,5
21230,1,1,7
21231,1,1,5
21232,1,1,5
21233,1,1,6
21234,2,1,6
21235,1,1,5
21236,1,1,5
21237,1,1,7
21238,1,1,7
21239,1,1,5
21240,2,2,4
21241,2,1,5
21242,1,1,7
21243,1,1,5
21244,2,2,4
21245,2,2,4
21246,1,1,7
21247,1,1,5
21248,1,1,5
21249,2,1,5
21250,2,2,4
21251,1,1,7
21252,2,1,6
21253,1,1,7
21254,1,1,5
21255,2,2,4
21256,1,1,7
21257,1,1,5
21258,2,1,7
21259,1,1,6
21260,2,1,6
21261,2,1,5
21262,1,1,7
21263,1,1,5
21264,1,1,7
21265,1,1,7
21266,1,1,7
21267,1,1,5
21268,1,1,7
21269,1,1,6
21270,1,1,5
21271,2,1,5
21272,1,1,7
21273,1,1,7
21274,2,2,4
21275,1,1,7
21276,1,1,5
21277,1,1,7
21278,1,1,7
21279,2,2,4
21280,2,2,4
21281,2,2,4
21282,2,1,5
21283,2,2,4
21284,1,1,7
21285,1,1,5
21286,1,1,7
21287,1,1,7
21288,1,1,5
21289,1,1,7
21290,1,2,4
21291,2,2,4
21292,1,2,4
21293,1,1,7
21294,1,1,6
21295,1,1,7
21296,1,1,6
21297,1,1,7
21298,1,2,4
21299,1,1,7
21300,1,1,5
21301,2,2,4
21302,1,2,4
21303,1,1,7
21304,1,1,7
21305,1,1,7
21306,1,1,7
21307,2,2,4
21308,1,1,7
21309,1,1,5
21310,1,1,7
21311,2,1,5
21312,1,1,7
21313,1,1,5
21314,2,1,5
21315,2,2,4
21316,2,1,5
21317,1,1,7
21318,1,1,7
21319,1,1,7
21320,2,1,5
21321,1,1,5
21322,1,1,5
21323,1,1,7
21324,1,1,7
21325,2,1,7
21326,1,1,7
21327,1,1,5
21328,2,1,5
21329,1,1,7
21330,1,1,7
21331,1,1,5
21332,1,1,7
21333,2,2,4
21334,1,1,7
21335,1,1,7
21336,1,1,7
21337,1,1,6
21338,2,1,5
21339,1,1,7
21340,1,1,5
21341,1,1,5
21342,1,2,4
21343,1,2,4
21344,2,2,4
21345,1,1,5
21346,1,1,5
21347,2,2,4
21348,1,1,6
21349,1,1,7
21350,1,1,7
21351,2,1,5
21352,1,1,5
21353,1,1,7
21354,1,1,5
21355,1,1,7
21356,1,1,5
21357,2,2,4
21358,2,1,7
21359,1,1,6
21360,1,1,7
21361,1,1,7
21362,1,1,5
21363,1,1,7
21364,1,1,7
21365,1,1,7
21366,1,1,6
21367,1,2,4
21368,1,1,5
21369,1,1,7
21370,1,1,7
21371,1,1,6
21372,1,1,6
21373,1,1,6
21374,2,1,5
21375,2,2,4
21376,1,1,7
21377,1,1,7
21378,1,1,6
21379,1,1,6
21380,1,1,5
21381,1,1,5
21382,1,1,6
21383,1,1,7
21384,1,1,7
21385,2,2,4
21386,1,1,6
21387,1,2,4
21388,1,1,7
21389,1,1,7
21390,2,2,4
21391,1,1,7
21392,2,2,4
21393,1,2,4
21394,1,1,7
